,vhigh,vhigh.1,2,2.1,small,low,unacc
0,vhigh,vhigh,2,2,small,med,unacc
1,vhigh,vhigh,2,2,,high,unacc
2,vhigh,vhigh,2,2,med,low,unacc
3,vhigh,vhigh,,2,med,med,unacc
4,vhigh,vhigh,2,2,med,high,unacc
5,,,2,,big,low,unacc
6,vhigh,vhigh,2,2,big,med,unacc
7,vhigh,vhigh,2,2,big,high,unacc
8,,vhigh,2,4,small,low,unacc
9,vhigh,vhigh,2,4,small,med,unacc
10,vhigh,vhigh,2,4,small,high,unacc
11,vhigh,vhigh,2,4,med,low,unacc
12,vhigh,,2,4,med,med,unacc
13,vhigh,vhigh,2,4,med,high,unacc
14,vhigh,vhigh,2,4,big,low,unacc
15,vhigh,vhigh,2,4,big,med,unacc
16,,vhigh,2,4,big,high,unacc
17,vhigh,vhigh,2,more,small,low,unacc
18,vhigh,vhigh,2,more,small,med,unacc
19,vhigh,vhigh,,more,small,high,unacc
20,vhigh,vhigh,2,more,med,low,unacc
21,vhigh,vhigh,2,more,med,,unacc
22,vhigh,vhigh,2,more,med,,unacc
23,vhigh,vhigh,2,more,big,low,unacc
24,vhigh,vhigh,2,more,big,,unacc
25,,vhigh,2,more,big,high,unacc
26,vhigh,vhigh,3,,small,low,unacc
27,vhigh,vhigh,3,2,small,med,unacc
28,vhigh,vhigh,3,2,small,high,unacc
29,vhigh,,,2,,,unacc
30,vhigh,vhigh,3,2,med,med,unacc
31,vhigh,vhigh,3,2,med,high,unacc
32,vhigh,vhigh,3,2,big,low,unacc
33,vhigh,vhigh,3,2,big,med,unacc
34,vhigh,vhigh,3,,big,high,unacc
35,,vhigh,3,4,small,low,unacc
36,vhigh,vhigh,3,4,small,med,unacc
37,vhigh,,3,4,,high,unacc
38,vhigh,vhigh,3,4,med,low,unacc
39,vhigh,vhigh,3,4,med,med,unacc
40,vhigh,vhigh,3,4,med,high,unacc
41,vhigh,vhigh,3,4,big,low,unacc
42,vhigh,vhigh,3,,big,med,unacc
43,vhigh,vhigh,3,4,big,high,unacc
44,vhigh,vhigh,3,,small,low,unacc
45,vhigh,,3,more,small,med,unacc
46,vhigh,vhigh,3,,,high,unacc
47,vhigh,vhigh,3,more,med,low,unacc
48,vhigh,vhigh,3,more,med,med,unacc
49,vhigh,vhigh,,,,high,unacc
50,vhigh,vhigh,3,more,,,unacc
51,vhigh,,3,more,big,med,unacc
52,vhigh,vhigh,3,more,big,high,unacc
53,vhigh,vhigh,4,2,small,low,unacc
54,vhigh,vhigh,4,2,small,med,unacc
55,,vhigh,4,2,small,,unacc
56,vhigh,vhigh,4,2,med,low,unacc
57,vhigh,,,2,med,med,unacc
58,vhigh,vhigh,4,2,med,high,unacc
